regions,tech,vintage,cost_invest,cost_invest_units,cost_invest_notes
TO,PUBBDGDCOCONHEPLARHWC_23,2028,553.371,k$/MW,PublicBuildingDistrict CoolingConsumptionHeat PumpLarge
TO,PUBBDGDCOCONHEPMEDHWC_23,2028,637.8631964144342,k$/MW,PublicBuildingDistrict CoolingConsumptionHeat PumpMedium
TO,PUBBDGDCOCONHEPSMAHWC_23,2028,887.1895050915389,k$/MW,PublicBuildingDistrict CoolingConsumptionHeat PumpSmall
TO,PUBBDGDCOPRDDLAENWELC_23,2028,560.096618357488,k$/MW,PublicBuildingDistrict CoolingProductionDeep Lake CoolingEnwave
TO,PUBBDGDCOPRDHEPENWELC_23,2028,331.80144338960923,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpEnwave
TO,PUBBDGDCOPRDHEPLARELC_23,2028,331.80144338960923,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpLarge
TO,PUBBDGDCOPRDHEPLARHWP_23,2028,345.1567696457418,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpLarge
TO,PUBBDGDCOPRDHEPMEDELC_23,2028,361.0804129042053,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpMedium
TO,PUBBDGDCOPRDHEPMEDHWP_23,2028,397.85749587584735,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpMedium
TO,PUBBDGDCOPRDHEPSMAELC_23,2028,439.41843291840075,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpSmall
TO,PUBBDGDCOPRDHEPSMAHWP_23,2028,553.371,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpSmall
TO,PUBBDGDCOSTGHTSLARCW_23,2028,174.4,k$/MW,PublicBuildingDistrict CoolingStorageHot Tank StorageLarge
TO,PUBBDGDCOSTGHTSMEDCW_23,2028,180.8,k$/MW,PublicBuildingDistrict CoolingStorageHot Tank StorageMedium
TO,PUBBDGDCOSTGHTSSMACW_23,2028,183.936,k$/MW,PublicBuildingDistrict CoolingStorageHot Tank StorageSmall
TO,PUBBDGDHEAVGPIP___HW_23,2028,1350.478201770017,k$/MW,PublicBuildingDistrict HeatingToronto AveragePipe
TO,PUBBDGDHEAVGSUB___HW_23,2028,140.4711,k$/MW,PublicBuildingDistrict HeatingToronto AverageSubstation
TO,PUBBDGDHECONHEPLARHWC_23,2028,553.371,k$/MW,PublicBuildingDistrict HeatingConsumptionHeat PumpLarge
TO,PUBBDGDHECONHEPMEDHWC_23,2028,637.8631964144342,k$/MW,PublicBuildingDistrict HeatingConsumptionHeat PumpMedium
TO,PUBBDGDHECONHEPSMAHWC_23,2028,887.1895050915389,k$/MW,PublicBuildingDistrict HeatingConsumptionHeat PumpSmall
TO,PUBBDGDHEPRDBOILARELC_23,2028,179.05307521658926,k$/MW,PublicBuildingDistrict HeatingProductionBoilerLarge
TO,PUBBDGDHEPRDBOILARNGA_23,2028,175.1949373085145,k$/MW,PublicBuildingDistrict HeatingProductionBoilerLarge
TO,PUBBDGDHEPRDBOIMEDELC_23,2028,205.67797295845645,k$/MW,PublicBuildingDistrict HeatingProductionBoilerMedium
TO,PUBBDGDHEPRDBOIMEDNGA_23,2028,148.8365891282817,k$/MW,PublicBuildingDistrict HeatingProductionBoilerMedium
TO,PUBBDGDHEPRDBOISMAELC_23,2028,283.78000000000003,k$/MW,PublicBuildingDistrict HeatingProductionBoilerSmall
TO,PUBBDGDHEPRDBOISMANGA_23,2028,189.4764369872946,k$/MW,PublicBuildingDistrict HeatingProductionBoilerSmall
TO,PUBBDGDHEPRDGTULARNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionGas TurbineLarge
TO,PUBBDGDHEPRDGTULARMNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionGas TurbineLarge
TO,PUBBDGDHEPRDGTUMEDNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionGas TurbineMedium
TO,PUBBDGDHEPRDGTUMEDMNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionGas TurbineMedium
TO,PUBBDGDHEPRDGTUSMANGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionGas TurbineSmall
TO,PUBBDGDHEPRDGTUSMAMNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionGas TurbineSmall
TO,PUBBDGDHEPRDICELARNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,PUBBDGDHEPRDICELARMNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,PUBBDGDHEPRDICEMEDNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,PUBBDGDHEPRDICEMEDMNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,PUBBDGDHEPRDICESMANGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,PUBBDGDHEPRDICESMAMNGA_23,2028,0.0,k$/MW,PublicBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,PUBBDGDHESTGHTSLARHW_23,2028,174.4,k$/MW,PublicBuildingDistrict HeatingStorageHot Tank StorageLarge
TO,PUBBDGDHESTGHTSMEDHW_23,2028,180.8,k$/MW,PublicBuildingDistrict HeatingStorageHot Tank StorageMedium
TO,PUBBDGDHESTGHTSSMAHW_23,2028,183.936,k$/MW,PublicBuildingDistrict HeatingStorageHot Tank StorageSmall
TO,PUBBDGDHESTGPITLARHW_23,2028,362.18725777657346,k$/MW,PublicBuildingDistrict HeatingStoragePit StorageLarge
TO,PUBBDGDHESTGPITMEDHW_23,2028,455.27422710653815,k$/MW,PublicBuildingDistrict HeatingStoragePit StorageMedium
TO,PUBBDGDHESTGPITSMAHW_23,2028,672.9847732695101,k$/MW,PublicBuildingDistrict HeatingStoragePit StorageSmall
TO,RESBDGDCOAVGPIP___CW_23,2028,1350.478201770017,k$/MW,ResidentialBuildingDistrict CoolingToronto AveragePipe
TO,RESBDGDCOAVGSUB___CW_23,2028,140.4711,k$/MW,ResidentialBuildingDistrict CoolingToronto AverageSubstation
TO,RESBDGDCOCONHEPLARHWC_23,2028,553.371,k$/MW,ResidentialBuildingDistrict CoolingConsumptionHeat PumpLarge
TO,RESBDGDCOCONHEPMEDHWC_23,2028,637.8631964144342,k$/MW,ResidentialBuildingDistrict CoolingConsumptionHeat PumpMedium
TO,RESBDGDCOCONHEPSMAHWC_23,2028,887.1895050915389,k$/MW,ResidentialBuildingDistrict CoolingConsumptionHeat PumpSmall
TO,RESBDGDCOPRDDLAENWELC_23,2028,560.096618357488,k$/MW,ResidentialBuildingDistrict CoolingProductionDeep Lake CoolingEnwave
TO,RESBDGDCOPRDHEPENWELC_23,2028,331.80144338960923,k$/MW,ResidentialBuildingDistrict CoolingProductionHeat PumpEnwave
TO,RESBDGDCOPRDHEPLARELC_23,2028,331.80144338960923,k$/MW,ResidentialBuildingDistrict CoolingProductionHeat PumpLarge
TO,RESBDGDCOPRDHEPLARHWP_23,2028,345.1567696457418,k$/MW,ResidentialBuildingDistrict CoolingProductionHeat PumpLarge
TO,RESBDGDCOPRDHEPMEDELC_23,2028,361.0804129042053,k$/MW,ResidentialBuildingDistrict CoolingProductionHeat PumpMedium
TO,RESBDGDCOPRDHEPMEDHWP_23,2028,397.85749587584735,k$/MW,ResidentialBuildingDistrict CoolingProductionHeat PumpMedium
TO,RESBDGDCOPRDHEPSMAELC_23,2028,439.41843291840075,k$/MW,ResidentialBuildingDistrict CoolingProductionHeat PumpSmall
TO,RESBDGDCOPRDHEPSMAHWP_23,2028,553.371,k$/MW,ResidentialBuildingDistrict CoolingProductionHeat PumpSmall
TO,RESBDGDCOSTGHTSLARCW_23,2028,174.4,k$/MW,ResidentialBuildingDistrict CoolingStorageHot Tank StorageLarge
TO,RESBDGDCOSTGHTSMEDCW_23,2028,180.8,k$/MW,ResidentialBuildingDistrict CoolingStorageHot Tank StorageMedium
TO,RESBDGDCOSTGHTSSMACW_23,2028,183.936,k$/MW,ResidentialBuildingDistrict CoolingStorageHot Tank StorageSmall
TO,RESBDGDHEAVGPIP___HW_23,2028,1350.478201770017,k$/MW,ResidentialBuildingDistrict HeatingToronto AveragePipe
TO,RESBDGDHEAVGSUB___HW_23,2028,140.4711,k$/MW,ResidentialBuildingDistrict HeatingToronto AverageSubstation
TO,RESBDGDHECONHEPLARHWC_23,2028,553.371,k$/MW,ResidentialBuildingDistrict HeatingConsumptionHeat PumpLarge
TO,RESBDGDHECONHEPMEDHWC_23,2028,637.8631964144342,k$/MW,ResidentialBuildingDistrict HeatingConsumptionHeat PumpMedium
TO,RESBDGDHECONHEPSMAHWC_23,2028,887.1895050915389,k$/MW,ResidentialBuildingDistrict HeatingConsumptionHeat PumpSmall
TO,RESBDGDHEPRDBOILARELC_23,2028,179.05307521658926,k$/MW,ResidentialBuildingDistrict HeatingProductionBoilerLarge
TO,RESBDGDHEPRDBOILARNGA_23,2028,175.1949373085145,k$/MW,ResidentialBuildingDistrict HeatingProductionBoilerLarge
TO,RESBDGDHEPRDBOIMEDELC_23,2028,205.67797295845645,k$/MW,ResidentialBuildingDistrict HeatingProductionBoilerMedium
TO,RESBDGDHEPRDBOIMEDNGA_23,2028,148.8365891282817,k$/MW,ResidentialBuildingDistrict HeatingProductionBoilerMedium
TO,RESBDGDHEPRDBOISMAELC_23,2028,283.78000000000003,k$/MW,ResidentialBuildingDistrict HeatingProductionBoilerSmall
TO,RESBDGDHEPRDBOISMANGA_23,2028,189.4764369872946,k$/MW,ResidentialBuildingDistrict HeatingProductionBoilerSmall
TO,RESBDGDHEPRDGTULARNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionGas TurbineLarge
TO,RESBDGDHEPRDGTULARMNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionGas TurbineLarge
TO,RESBDGDHEPRDGTUMEDNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionGas TurbineMedium
TO,RESBDGDHEPRDGTUMEDMNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionGas TurbineMedium
TO,RESBDGDHEPRDGTUSMANGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionGas TurbineSmall
TO,RESBDGDHEPRDGTUSMAMNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionGas TurbineSmall
TO,RESBDGDHEPRDICELARNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,RESBDGDHEPRDICELARMNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,RESBDGDHEPRDICEMEDNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,RESBDGDHEPRDICEMEDMNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,RESBDGDHEPRDICESMANGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,RESBDGDHEPRDICESMAMNGA_23,2028,0.0,k$/MW,ResidentialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,RESBDGDHESTGHTSLARHW_23,2028,174.4,k$/MW,ResidentialBuildingDistrict HeatingStorageHot Tank StorageLarge
TO,RESBDGDHESTGHTSMEDHW_23,2028,180.8,k$/MW,ResidentialBuildingDistrict HeatingStorageHot Tank StorageMedium
TO,RESBDGDHESTGHTSSMAHW_23,2028,183.936,k$/MW,ResidentialBuildingDistrict HeatingStorageHot Tank StorageSmall
TO,RESBDGDHESTGPITLARHW_23,2028,362.18725777657346,k$/MW,ResidentialBuildingDistrict HeatingStoragePit StorageLarge
TO,RESBDGDHESTGPITMEDHW_23,2028,455.27422710653815,k$/MW,ResidentialBuildingDistrict HeatingStoragePit StorageMedium
TO,RESBDGDHESTGPITSMAHW_23,2028,672.9847732695101,k$/MW,ResidentialBuildingDistrict HeatingStoragePit StorageSmall
TO,COMBDGDCOAVGPIP___CW_23,2029,1350.478201770017,k$/MW,CommercialBuildingDistrict CoolingToronto AveragePipe
TO,COMBDGDCOAVGSUB___CW_23,2029,140.4711,k$/MW,CommercialBuildingDistrict CoolingToronto AverageSubstation
TO,COMBDGDCOCONHEPLARHWC_23,2029,553.371,k$/MW,CommercialBuildingDistrict CoolingConsumptionHeat PumpLarge
TO,COMBDGDCOCONHEPMEDHWC_23,2029,637.8631964144342,k$/MW,CommercialBuildingDistrict CoolingConsumptionHeat PumpMedium
TO,COMBDGDCOCONHEPSMAHWC_23,2029,887.1895050915389,k$/MW,CommercialBuildingDistrict CoolingConsumptionHeat PumpSmall
TO,COMBDGDCOPRDDLAENWELC_23,2029,560.096618357488,k$/MW,CommercialBuildingDistrict CoolingProductionDeep Lake CoolingEnwave
TO,COMBDGDCOPRDHEPENWELC_23,2029,331.80144338960923,k$/MW,CommercialBuildingDistrict CoolingProductionHeat PumpEnwave
TO,COMBDGDCOPRDHEPLARELC_23,2029,331.80144338960923,k$/MW,CommercialBuildingDistrict CoolingProductionHeat PumpLarge
TO,COMBDGDCOPRDHEPLARHWP_23,2029,345.1567696457418,k$/MW,CommercialBuildingDistrict CoolingProductionHeat PumpLarge
TO,COMBDGDCOPRDHEPMEDELC_23,2029,361.0804129042053,k$/MW,CommercialBuildingDistrict CoolingProductionHeat PumpMedium
TO,COMBDGDCOPRDHEPMEDHWP_23,2029,397.85749587584735,k$/MW,CommercialBuildingDistrict CoolingProductionHeat PumpMedium
TO,COMBDGDCOPRDHEPSMAELC_23,2029,439.41843291840075,k$/MW,CommercialBuildingDistrict CoolingProductionHeat PumpSmall
TO,COMBDGDCOPRDHEPSMAHWP_23,2029,553.371,k$/MW,CommercialBuildingDistrict CoolingProductionHeat PumpSmall
TO,COMBDGDCOSTGHTSLARCW_23,2029,174.4,k$/MW,CommercialBuildingDistrict CoolingStorageHot Tank StorageLarge
TO,COMBDGDCOSTGHTSMEDCW_23,2029,180.8,k$/MW,CommercialBuildingDistrict CoolingStorageHot Tank StorageMedium
TO,COMBDGDCOSTGHTSSMACW_23,2029,183.936,k$/MW,CommercialBuildingDistrict CoolingStorageHot Tank StorageSmall
TO,COMBDGDHEAVGPIP___HW_23,2029,1350.478201770017,k$/MW,CommercialBuildingDistrict HeatingToronto AveragePipe
TO,COMBDGDHEAVGSUB___HW_23,2029,140.4711,k$/MW,CommercialBuildingDistrict HeatingToronto AverageSubstation
TO,COMBDGDHECONHEPLARHWC_23,2029,553.371,k$/MW,CommercialBuildingDistrict HeatingConsumptionHeat PumpLarge
TO,COMBDGDHECONHEPMEDHWC_23,2029,637.8631964144342,k$/MW,CommercialBuildingDistrict HeatingConsumptionHeat PumpMedium
TO,COMBDGDHECONHEPSMAHWC_23,2029,887.1895050915389,k$/MW,CommercialBuildingDistrict HeatingConsumptionHeat PumpSmall
TO,COMBDGDHEPRDBOILARELC_23,2029,179.05307521658926,k$/MW,CommercialBuildingDistrict HeatingProductionBoilerLarge
TO,COMBDGDHEPRDBOILARNGA_23,2029,175.1949373085145,k$/MW,CommercialBuildingDistrict HeatingProductionBoilerLarge
TO,COMBDGDHEPRDBOIMEDELC_23,2029,205.67797295845645,k$/MW,CommercialBuildingDistrict HeatingProductionBoilerMedium
TO,COMBDGDHEPRDBOIMEDNGA_23,2029,148.8365891282817,k$/MW,CommercialBuildingDistrict HeatingProductionBoilerMedium
TO,COMBDGDHEPRDBOISMAELC_23,2029,283.78000000000003,k$/MW,CommercialBuildingDistrict HeatingProductionBoilerSmall
TO,COMBDGDHEPRDBOISMANGA_23,2029,189.4764369872946,k$/MW,CommercialBuildingDistrict HeatingProductionBoilerSmall
TO,COMBDGDHEPRDGTULARNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionGas TurbineLarge
TO,COMBDGDHEPRDGTULARMNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionGas TurbineLarge
TO,COMBDGDHEPRDGTUMEDNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionGas TurbineMedium
TO,COMBDGDHEPRDGTUMEDMNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionGas TurbineMedium
TO,COMBDGDHEPRDGTUSMANGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionGas TurbineSmall
TO,COMBDGDHEPRDGTUSMAMNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionGas TurbineSmall
TO,COMBDGDHEPRDICELARNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,COMBDGDHEPRDICELARMNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,COMBDGDHEPRDICEMEDNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,COMBDGDHEPRDICEMEDMNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,COMBDGDHEPRDICESMANGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,COMBDGDHEPRDICESMAMNGA_23,2029,0.0,k$/MW,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,COMBDGDHESTGHTSLARHW_23,2029,174.4,k$/MW,CommercialBuildingDistrict HeatingStorageHot Tank StorageLarge
TO,COMBDGDHESTGHTSMEDHW_23,2029,180.8,k$/MW,CommercialBuildingDistrict HeatingStorageHot Tank StorageMedium
TO,COMBDGDHESTGHTSSMAHW_23,2029,183.936,k$/MW,CommercialBuildingDistrict HeatingStorageHot Tank StorageSmall
TO,COMBDGDHESTGPITLARHW_23,2029,362.18725777657346,k$/MW,CommercialBuildingDistrict HeatingStoragePit StorageLarge
TO,COMBDGDHESTGPITMEDHW_23,2029,455.27422710653815,k$/MW,CommercialBuildingDistrict HeatingStoragePit StorageMedium
TO,COMBDGDHESTGPITSMAHW_23,2029,672.9847732695101,k$/MW,CommercialBuildingDistrict HeatingStoragePit StorageSmall
TO,INDBDGDCOAVGPIP___CW_23,2029,1350.478201770017,k$/MW,IndustrialBuildingDistrict CoolingToronto AveragePipe
TO,INDBDGDCOAVGSUB___CW_23,2029,140.4711,k$/MW,IndustrialBuildingDistrict CoolingToronto AverageSubstation
TO,INDBDGDCOCONHEPLARHWC_23,2029,553.371,k$/MW,IndustrialBuildingDistrict CoolingConsumptionHeat PumpLarge
TO,INDBDGDCOCONHEPMEDHWC_23,2029,637.8631964144342,k$/MW,IndustrialBuildingDistrict CoolingConsumptionHeat PumpMedium
TO,INDBDGDCOCONHEPSMAHWC_23,2029,887.1895050915389,k$/MW,IndustrialBuildingDistrict CoolingConsumptionHeat PumpSmall
TO,INDBDGDCOPRDDLAENWELC_23,2029,560.096618357488,k$/MW,IndustrialBuildingDistrict CoolingProductionDeep Lake CoolingEnwave
TO,INDBDGDCOPRDHEPENWELC_23,2029,331.80144338960923,k$/MW,IndustrialBuildingDistrict CoolingProductionHeat PumpEnwave
TO,INDBDGDCOPRDHEPLARELC_23,2029,331.80144338960923,k$/MW,IndustrialBuildingDistrict CoolingProductionHeat PumpLarge
TO,INDBDGDCOPRDHEPLARHWP_23,2029,345.1567696457418,k$/MW,IndustrialBuildingDistrict CoolingProductionHeat PumpLarge
TO,INDBDGDCOPRDHEPMEDELC_23,2029,361.0804129042053,k$/MW,IndustrialBuildingDistrict CoolingProductionHeat PumpMedium
TO,INDBDGDCOPRDHEPMEDHWP_23,2029,397.85749587584735,k$/MW,IndustrialBuildingDistrict CoolingProductionHeat PumpMedium
TO,INDBDGDCOPRDHEPSMAELC_23,2029,439.41843291840075,k$/MW,IndustrialBuildingDistrict CoolingProductionHeat PumpSmall
TO,INDBDGDCOPRDHEPSMAHWP_23,2029,553.371,k$/MW,IndustrialBuildingDistrict CoolingProductionHeat PumpSmall
TO,INDBDGDCOSTGHTSLARCW_23,2029,174.4,k$/MW,IndustrialBuildingDistrict CoolingStorageHot Tank StorageLarge
TO,INDBDGDCOSTGHTSMEDCW_23,2029,180.8,k$/MW,IndustrialBuildingDistrict CoolingStorageHot Tank StorageMedium
TO,INDBDGDCOSTGHTSSMACW_23,2029,183.936,k$/MW,IndustrialBuildingDistrict CoolingStorageHot Tank StorageSmall
TO,INDBDGDHEAVGPIP___HW_23,2029,1350.478201770017,k$/MW,IndustrialBuildingDistrict HeatingToronto AveragePipe
TO,INDBDGDHEAVGSUB___HW_23,2029,140.4711,k$/MW,IndustrialBuildingDistrict HeatingToronto AverageSubstation
TO,INDBDGDHECONHEPLARHWC_23,2029,553.371,k$/MW,IndustrialBuildingDistrict HeatingConsumptionHeat PumpLarge
TO,INDBDGDHECONHEPMEDHWC_23,2029,637.8631964144342,k$/MW,IndustrialBuildingDistrict HeatingConsumptionHeat PumpMedium
TO,INDBDGDHECONHEPSMAHWC_23,2029,887.1895050915389,k$/MW,IndustrialBuildingDistrict HeatingConsumptionHeat PumpSmall
TO,INDBDGDHEPRDBOILARELC_23,2029,179.05307521658926,k$/MW,IndustrialBuildingDistrict HeatingProductionBoilerLarge
TO,INDBDGDHEPRDBOILARNGA_23,2029,175.1949373085145,k$/MW,IndustrialBuildingDistrict HeatingProductionBoilerLarge
TO,INDBDGDHEPRDBOIMEDELC_23,2029,205.67797295845645,k$/MW,IndustrialBuildingDistrict HeatingProductionBoilerMedium
TO,INDBDGDHEPRDBOIMEDNGA_23,2029,148.8365891282817,k$/MW,IndustrialBuildingDistrict HeatingProductionBoilerMedium
TO,INDBDGDHEPRDBOISMAELC_23,2029,283.78000000000003,k$/MW,IndustrialBuildingDistrict HeatingProductionBoilerSmall
TO,INDBDGDHEPRDBOISMANGA_23,2029,189.4764369872946,k$/MW,IndustrialBuildingDistrict HeatingProductionBoilerSmall
TO,INDBDGDHEPRDGTULARNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionGas TurbineLarge
TO,INDBDGDHEPRDGTULARMNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionGas TurbineLarge
TO,INDBDGDHEPRDGTUMEDNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionGas TurbineMedium
TO,INDBDGDHEPRDGTUMEDMNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionGas TurbineMedium
TO,INDBDGDHEPRDGTUSMANGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionGas TurbineSmall
TO,INDBDGDHEPRDGTUSMAMNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionGas TurbineSmall
TO,INDBDGDHEPRDICELARNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,INDBDGDHEPRDICELARMNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,INDBDGDHEPRDICEMEDNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,INDBDGDHEPRDICEMEDMNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,INDBDGDHEPRDICESMANGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,INDBDGDHEPRDICESMAMNGA_23,2029,0.0,k$/MW,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,INDBDGDHESTGHTSLARHW_23,2029,174.4,k$/MW,IndustrialBuildingDistrict HeatingStorageHot Tank StorageLarge
TO,INDBDGDHESTGHTSMEDHW_23,2029,180.8,k$/MW,IndustrialBuildingDistrict HeatingStorageHot Tank StorageMedium
TO,INDBDGDHESTGHTSSMAHW_23,2029,183.936,k$/MW,IndustrialBuildingDistrict HeatingStorageHot Tank StorageSmall
TO,INDBDGDHESTGPITLARHW_23,2029,362.18725777657346,k$/MW,IndustrialBuildingDistrict HeatingStoragePit StorageLarge
TO,INDBDGDHESTGPITMEDHW_23,2029,455.27422710653815,k$/MW,IndustrialBuildingDistrict HeatingStoragePit StorageMedium
TO,INDBDGDHESTGPITSMAHW_23,2029,672.9847732695101,k$/MW,IndustrialBuildingDistrict HeatingStoragePit StorageSmall
TO,PUBBDGDCOAVGPIP___CW_23,2029,1350.478201770017,k$/MW,PublicBuildingDistrict CoolingToronto AveragePipe
TO,PUBBDGDCOAVGSUB___CW_23,2029,140.4711,k$/MW,PublicBuildingDistrict CoolingToronto AverageSubstation
TO,PUBBDGDCOCONHEPLARHWC_23,2029,553.371,k$/MW,PublicBuildingDistrict CoolingConsumptionHeat PumpLarge
TO,PUBBDGDCOCONHEPMEDHWC_23,2029,637.8631964144342,k$/MW,PublicBuildingDistrict CoolingConsumptionHeat PumpMedium
TO,PUBBDGDCOCONHEPSMAHWC_23,2029,887.1895050915389,k$/MW,PublicBuildingDistrict CoolingConsumptionHeat PumpSmall
TO,PUBBDGDCOPRDDLAENWELC_23,2029,560.096618357488,k$/MW,PublicBuildingDistrict CoolingProductionDeep Lake CoolingEnwave
TO,PUBBDGDCOPRDHEPENWELC_23,2029,331.80144338960923,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpEnwave
TO,PUBBDGDCOPRDHEPLARELC_23,2029,331.80144338960923,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpLarge
TO,PUBBDGDCOPRDHEPLARHWP_23,2029,345.1567696457418,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpLarge
TO,PUBBDGDCOPRDHEPMEDELC_23,2029,361.0804129042053,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpMedium
TO,PUBBDGDCOPRDHEPMEDHWP_23,2029,397.85749587584735,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpMedium
TO,PUBBDGDCOPRDHEPSMAELC_23,2029,439.41843291840075,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpSmall
TO,PUBBDGDCOPRDHEPSMAHWP_23,2029,553.371,k$/MW,PublicBuildingDistrict CoolingProductionHeat PumpSmall
TO,PUBBDGDCOSTGHTSLARCW_23,2029,174.4,k$/MW,PublicBuildingDistrict CoolingStorageHot Tank StorageLarge
TO,PUBBDGDCOSTGHTSMEDCW_23,2029,180.8,k$/MW,PublicBuildingDistrict CoolingStorageHot Tank StorageMedium
TO,PUBBDGDCOSTGHTSSMACW_23,2029,183.936,k$/MW,PublicBuildingDistrict CoolingStorageHot Tank StorageSmall
TO,PUBBDGDHEAVGPIP___HW_23,2029,1350.478201770017,k$/MW,PublicBuildingDistrict HeatingToronto AveragePipe
TO,PUBBDGDHEAVGSUB___HW_23,2029,140.4711,k$/MW,PublicBuildingDistrict HeatingToronto AverageSubstation
TO,PUBBDGDHECONHEPLARHWC_23,2029,553.371,k$/MW,PublicBuildingDistrict HeatingConsumptionHeat PumpLarge
TO,PUBBDGDHECONHEPMEDHWC_23,2029,637.8631964144342,k$/MW,PublicBuildingDistrict HeatingConsumptionHeat PumpMedium
TO,PUBBDGDHECONHEPSMAHWC_23,2029,887.1895050915389,k$/MW,PublicBuildingDistrict HeatingConsumptionHeat PumpSmall
TO,PUBBDGDHEPRDBOILARELC_23,2029,179.05307521658926,k$/MW,PublicBuildingDistrict HeatingProductionBoilerLarge
TO,PUBBDGDHEPRDBOILARNGA_23,2029,175.1949373085145,k$/MW,PublicBuildingDistrict HeatingProductionBoilerLarge
